osboxes@osboxes:~/Desktop/ever/driver/mso-lo$ docker-compose --file docker-compose.test-ever.yml --project-name test-ever up
Starting prism-ever ... 
Starting prism-ever ... done
Recreating test-ever ... 
Recreating test-ever ... done
Attaching to prism-ever, test-ever
test-ever     | wait-for-it.sh: waiting 15 seconds for prism-onap:9999
prism-ever    | [CLI] …  awaiting  Starting Prism…
prism-ever    | [HTTP SERVER] ℹ  info      Server listening at http://0.0.0.0:9999
prism-ever    | [CLI] ●  note      GET        http://0.0.0.0:9999/instances
prism-ever    | [CLI] ●  note      GET        http://0.0.0.0:9999/instances/{ns_db_id}
prism-ever    | [CLI] ●  note      POST       http://0.0.0.0:9999/create
prism-ever    | [CLI] ●  note      POST       http://0.0.0.0:9999/instantiate/{ns_db_id}
prism-ever    | [CLI] ●  note      POST       http://0.0.0.0:9999/terminate/{ns_db_id}
prism-ever    | [CLI] ●  note      DELETE     http://0.0.0.0:9999/delete/{ns_db_id}
prism-ever    | [CLI] ●  note      GET        http://0.0.0.0:9999/ns_lcm_op_occs
prism-ever    | [CLI] ●  note      GET        http://0.0.0.0:9999/ns_lcm_op_occs/{lcm_id}
prism-ever    | [CLI] ▶  start     Prism is listening on http://0.0.0.0:9999
test-ever     | wait-for-it.sh: timeout occurred after waiting 15 seconds for prism-onap:9999
test-ever     | ============================= test session starts ==============================
test-ever     | platform linux -- Python 3.6.10, pytest-5.4.1, py-1.8.1, pluggy-0.13.1 -- /usr/src/app/.venv/bin/python
test-ever     | cachedir: .pytest_cache
test-ever     | rootdir: /usr/src/app
test-ever     | collecting ... collected 15 items
test-ever     | 
prism-ever    | [HTTP SERVER] post /create ℹ  info      Request received
prism-ever    |     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
prism-ever    |     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
prism-ever    |     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
prism-ever    |     [NEGOTIATOR] ✔  success   Responding with the requested status code 201
test-ever     | tests/test_ever.py::EverTestCase::test_create_ns_201 PASSED              [  6%]
prism-ever    | [HTTP SERVER] post /create ℹ  info      Request received
prism-ever    |     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
